phi_1,phi_2,dist,delfi2,dpmfi1,dpmfi2,dvel,v_err,feh,feh_err,Source
-64.11930105960464,5.281367322945026,7.651280335340949,6.304124541784487,1.4360301128289823,0.5237734465421848,-18.48757634738553,1.2325621166670826,-1.0913669898862624,,DESI
-61.45414236899214,5.511001718903086,7.592872757096921,6.334516055153346,-0.249559945592189,0.4211949819252973,15.661839700093829,1.5110426317584695,-3.1406533527333047,0.0272973973142665,DESI
-59.50291920184594,5.200340054300209,7.558044540519418,5.887992038427776,1.1295315248923234,-1.3828039281369042,27.230019306208906,0.5515153152507314,-2.118240451402445,0.0129570732486935,DESI
-45.67536234294453,-0.0347427463606242,7.4974436021748625,0.0599575127256179,-0.1502377657843698,0.3141706401066906,0.0102071528214011,0.9789943471595456,-2.5103616900702628,0.0269870699247153,DESI
-47.45689723443504,2.001803279519188,7.487137167056049,2.1327389452204764,0.9492600190180784,-0.4686209670498283,-4.469767717353896,0.5615868679724034,-1.3145749153099793,0.0137670117242325,DESI
-45.37583743630956,-0.0445178507646461,7.4997033612487165,0.0447597473534494,0.1581869081803226,-0.5205446086405292,1.7586478107040548,3.576360919840952,-2.36316002832856,0.0964189944384436,DESI
-45.403030366403854,0.0273106288617849,7.499491932541156,0.1170742321097123,1.3260728376723083,1.6347688643418827,-4.471797034349866,1.0661549540141904,-2.134429058212212,0.0278002124372409,DESI
-45.08532285742877,-0.0063748274505338,7.502040373353695,0.0777831729611226,0.3591103519449685,-0.0027657156879716,2.687470906827208,1.1723027963607542,-2.304397202190136,0.0320197863678793,DESI
-44.928589899503386,0.1935037312264017,7.503360632033686,0.2749512406460427,-0.040951657409189,-0.0561956731262051,2.384889282076834,1.160809076132322,-2.266128049597066,0.0305846767258252,DESI
-44.39517316427472,0.6093029143701658,7.508166429231126,0.6817571137549691,-0.1953640995929486,0.3852623906405595,4.101084083465665,2.6903232333790528,-2.8355748986812306,,DESI
-43.99444119295595,0.186831041121862,7.512094993482154,0.2527199309677793,0.1584853254862475,0.1008069523128341,-6.057879873948782,6.720285239624383,-2.749999966969959,0.1456005089768199,DESI
-43.79280891242672,0.3870708959568811,7.514175075471285,0.4497033517861676,-0.1021030027070484,0.043900310702989,-5.820171228915903,3.624592626654101,-2.500000003123281,0.0968303875302926,DESI
-43.70927459123746,0.0095540405333548,7.515057129323772,0.0708448230989178,-0.049846725560215,-0.0201244811759234,2.6181438112811826,1.5296629282673877,-2.499999922143209,0.0424236615076884,DESI
-40.17775867871175,0.2370797869485941,7.563290174249541,0.2403401320388281,0.2729552445693812,0.2633115988719142,-1.4478359011723327,3.4194298554951104,-2.619258448634244,0.0880362858548304,DESI
-39.45811434303853,-0.2653064361012788,7.575762229973134,-0.2755979255347767,0.4192217233918756,0.0359217602447821,-1.5064682041476374,4.15094845614108,-1.896437113194421,0.1244794445830056,DESI
-39.57775304181591,0.0483988494315619,7.573626238969547,0.0404234990128743,0.1675073579370796,0.1833928406773878,-4.3668299220797095,2.555657250156953,-1.9014258292272412,0.0642909437020909,DESI
-39.42217000201,0.2868948922453738,7.576408850070327,0.2759028977938673,0.0895162845137171,0.0823701773650767,-0.0141496517530939,1.3367521836183531,-2.500005200745088,0.0358919186144957,DESI
-37.47987919982787,0.7113953630871885,7.614720653123801,0.6599202915217401,0.1357687910518308,0.1550840244129643,4.571910224046,2.171036127870982,-2.5000001038571344,0.0618941114898333,DESI
-37.79408226713755,0.1179239358321698,7.608072285661651,0.0732889568690217,-0.1753422347818309,0.0742795639351885,-1.017756547626668,1.6075381786299168,-2.3544098550357684,0.0436627397721809,DESI
-37.55330490326672,0.1706490110422081,7.613151352195366,0.1207801628402903,-0.0689234458462291,0.0111802720621958,1.9058472430206732,3.30549024255847,-2.525545215712107,,DESI
-36.122816378181575,0.2000118865658238,7.645451471038584,0.118222149851474,0.4417999603926681,0.0744911867508092,4.148595272718524,4.352983041019642,-2.580989927009892,0.1835143951842215,DESI
-36.139996661830594,0.3600744138626539,7.645041861574984,0.2786736508996023,0.1311542539554206,-0.1197990066678403,-7.577473957748225,1.338253624776011,-2.7385567856933863,0.0389293412159486,DESI
-36.23556386605775,0.5975574430263171,7.642773023464706,0.5183188883247299,-0.3493394728643491,-0.2372391797672066,12.215301530180112,2.5291751834656844,-2.2744466570361968,0.0756960272917417,DESI
-36.35009955852054,-0.1597454129155998,7.640075416782331,-0.2363963282740261,-0.1281167316653224,0.390973472659713,6.036822400024988,4.774870330256602,-2.181880332744901,0.1806679289159828,DESI
-34.348065282161805,0.3800027507813834,7.690632581178497,0.2580048476173656,0.7567694494617454,0.1309413143071093,-5.585930325150798,0.9166470066301048,-2.472979455648748,0.0274966210863415,DESI
-33.71927636774159,0.3070516094730676,7.708013712890179,0.1710492360981658,-0.1781163395444096,-0.0448667169265788,-3.0222328716262794,1.5601905492464438,-2.387901853701079,0.0403437291747894,DESI
-31.935037481455463,-0.0986525532567761,7.761304285561608,-0.2724560234374475,0.0271192302734295,-0.0094547753666583,-5.572991370903949,2.764647056067726,-2.359529770859094,0.0771745628356178,DESI
55.52111501755461,-3.651539353598504,26.16295549637272,-7.349115890740004,0.5216056793860685,-1.0534010070673523,25.012322339588763,343.7100020451484,-3.9999985464644654,0.001029642817884,DESI
2.64648584323142,5.888122649416361,10.217263488209962,7.323162454578093,-0.1566185302159484,-1.5462381841526338,9.491586667331717,4.3712029457092285,-1.892135977745056,0.4,SDSS+LAM
7.315751741289744,-2.8306266731489718,10.824430310383194,-1.0036714927263497,1.5347509208247845,0.7930014235047544,28.75095829802197,8.296545028686523,-1.557170033454895,0.4,SDSS+LAM
6.817456506022527,-3.678898269508658,10.75543782228664,-1.8915939034071076,1.844950555641757,1.024920349591106,-9.318385167026634,6.328713893890381,-1.9790849685668943,0.4,SDSS+LAM
0.6388627391133354,-6.109232865684705,9.981818951708782,-4.852115486579857,1.07686370803887,0.4565118451752367,22.72979554499213,7.30040979385376,-2.33716893196106,0.4,SDSS+LAM
-0.2710951571919539,0.1164626447301867,9.879846432585438,1.2921926449513734,-1.4517100408569057,0.5499059411041634,22.8887039872008,5.7029571533203125,-2.408166885375977,0.4,SDSS+LAM
-2.428164616801582,1.1193279130682965,9.649435994879536,2.1021417900335164,0.7092826734217512,0.5095026646352835,13.810943695793512,7.389534950256348,-2.2615060806274414,0.4,SDSS+LAM
-1.2769284232006688,-1.086772520296237,9.770458107145958,-0.0011244063752346,0.051479171436287,0.3561268710595322,14.404705312037066,8.51073169708252,-2.092242956161499,0.4,SDSS+LAM
-0.5315084877438384,-2.4708623778418435,9.851193511969525,-1.3184554709030758,0.137547557400544,0.0245990031484306,5.993800100445867,9.203333854675291,-2.4336209297180176,0.4,SDSS+LAM
-2.449887446696213,0.2091008691155737,9.64719451751962,1.189980209943554,1.0904511066949576,0.2158251644762173,11.232709544571478,13.762929916381836,-2.019747018814087,0.4,SDSS+LAM
-3.329446121154904,0.871319883266362,9.557724798471384,1.7741424627172158,1.429920110414986,0.5331188034516662,14.504571010943948,7.735477924346924,-1.9153389930725095,0.4,SDSS+LAM
-2.195913070090234,-0.8014061860914792,9.673497674781537,0.2021075279004205,0.4369834502703913,0.1678178950811794,4.612739089690223,3.850862979888916,-2.065248966217041,0.4,SDSS+LAM
-10.41674570051914,-0.2496050167823603,8.922890581945142,0.0687672620042566,0.0437954375799671,0.1388989924646013,0.7381772663413102,4.090000152587891,-2.33899998664856,0.4,SDSS+LAM
-9.729487645307753,-1.3561987953066894,8.978117026590404,-0.9864008459476792,-1.29378410962956,0.3092235188656045,2.513437655114629,5.043107986450195,-1.72530996799469,0.4,SDSS+LAM
-3.630886459186347,-8.930418312937935,9.527634586952772,-8.054200877555774,1.7951762274355776,0.2529760302178484,-1.7069526463854174,6.013586044311523,-2.63290810585022,0.4,SDSS+LAM
-5.569742485623785,-7.365816937524573,9.34090707998253,-6.658184373220495,1.3694278446217574,0.1428075490201555,-3.8834428515448,2.128420114517212,-2.361057043075561,0.4,SDSS+LAM
-6.808614570766968,-7.361041296236342,9.227597886680442,-6.758066733129798,-0.2247125563879137,-0.044847835721023,0.6836213779601223,5.959857940673828,-3.0142650604248047,0.4,SDSS+LAM
-14.48824869670142,6.361851832247853,8.621372118435339,6.4107110542299806,1.2475976080919642,-0.1492466838721763,-24.590082496544028,4.915831089019775,-2.6411008834838867,0.4,SDSS+LAM
-14.032133833234218,-0.3281904165638822,8.653032400839004,-0.2525246622756218,0.1156010415806161,0.006569799444236,-19.69004104621688,10.4399995803833,-2.0510001182556152,0.4,SDSS+LAM
-21.656424021566128,8.540928751467655,8.188917191885055,8.31432207701602,-0.8943861408374563,0.6051940799408965,-6.7144144364895055,7.786340236663818,-2.08718490600586,0.4,SDSS+LAM
-13.704338755417302,-2.282178613458914,8.676108058684976,-2.1866732536053224,0.7971899768115307,0.1873505726207069,3.6546487117805526,7.019999980926514,-1.625,0.4,SDSS+LAM
-20.44799717318852,-1.723201891058593,8.253584855698524,-1.924769391756235,0.6940327083406261,0.1856017805796571,-2.575846219689751,3.0581769943237305,-2.0410470962524414,0.4,SDSS+LAM
-22.009536331915548,-0.0317476330216449,8.170623118816387,-0.2640501079117047,-0.1166345864077174,-0.0213246395696955,-7.960819124398995,6.860000133514404,-2.0850000381469727,0.4,SDSS+LAM
-23.04913708033877,0.7246803403402429,8.118321765439205,0.4796036159045473,0.7123233375706208,0.2651689910736046,-2.6561551403428894,8.18506145477295,-2.193315029144287,0.4,SDSS+LAM
-22.64183197360305,-0.1223997144335975,8.138537245777508,-0.3631645829002374,0.0264367288923015,0.1098864581217619,3.758098434116789,6.157205104827881,-2.369870901107788,0.4,SDSS+LAM
-22.73359790772865,-0.0445058555826712,8.133951824522018,-0.286318644319347,-0.0835699511783181,-0.0628916509343719,-12.468345793661882,9.119999885559082,-2.127000093460083,0.4,SDSS+LAM
-23.439685272104786,-0.0129429250776332,8.09926886865152,-0.2613465881654016,0.1813759403740258,-0.2411961008375249,-2.5556483706078126,8.787075996398926,-1.9057079553604128,0.4,SDSS+LAM
-23.489185374897303,-0.0107049459835651,8.096877030173347,-0.2594751128600771,0.2009203878523884,0.2744609077109314,-2.316063176308816,4.263001918792725,-2.2626049518585205,0.4,SDSS+LAM
-23.639148958102663,-0.0936594712058985,8.089662326121548,-0.3434654472853944,-1.3289430333234185,0.2080061849386422,14.951159379560096,4.365067005157471,-2.5776820182800293,0.4,SDSS+LAM
-18.86291979329102,-4.946865115409307,8.3433360166042,-5.101790334109188,-1.2507819735930106,0.0118853716611299,8.27128193829985,13.210000038146973,-1.7269999980926514,0.4,SDSS+LAM
-20.388074094076813,-3.965003224175877,8.2568753871121,-4.1650971275203705,-0.0118362167873664,1.6644204855980111,20.65350881601556,8.70369815826416,-2.3923439979553223,0.4,SDSS+LAM
-20.88823631515693,-4.010087137125602,8.229654090438187,-4.22179701356324,0.4401256548219177,0.167960331235344,1.6539405851909097,8.332845687866211,-2.20566201210022,0.4,SDSS+LAM
-23.997182979537577,2.355845106378045,8.072628474722649,2.104012345491733,-1.5801043316576378,-0.0512111279078344,12.432513902096204,3.652044057846069,-2.605417966842652,0.4,SDSS+LAM
-23.597023223328534,0.8814955001403125,8.091684200554294,0.6319692193395585,0.7006859578012552,0.3446645346549334,7.018025401358372,6.691830158233643,-2.402580976486206,0.4,SDSS+LAM
-23.96736769399817,-0.045196089347572,8.074036715324697,-0.2968837515822299,0.1926297430670009,0.4366514223525761,-15.196504932223933,9.528340339660645,-2.5129408836364746,0.4,SDSS+LAM
-23.9990983288892,-0.0614585049245859,8.072538072175035,-0.313300441465231,-0.0270447021549351,-0.2523117999332654,-2.8625910123693217,7.128355026245117,-2.1315810680389404,0.4,SDSS+LAM
-24.560559743400027,-0.1124517114546118,8.046367412490394,-0.3662388157506021,0.8375226876822088,0.2512112129524422,19.754378983582143,9.15106201171875,-2.354865074157715,0.4,SDSS+LAM
-25.17973791076465,-0.0902213375522804,8.018263835143289,-0.344492790436091,-0.0403767309645184,0.3033826930394114,-6.364183921488831,12.186140060424805,-1.7846250534057615,0.4,SDSS+LAM
-25.31829259361717,0.2533930478273088,8.012083068787298,-0.0007578808676966,-0.0231418657217474,0.0850329611433189,-3.1512300921631464,3.7300000190734863,-2.184000015258789,0.4,SDSS+LAM
-26.5761789888654,0.7728505493164548,7.957759148849911,0.523378115827997,0.4758039680155645,1.901086452691736,-0.6240355664952517,6.860000133514404,-2.049000024795532,0.4,SDSS+LAM
-27.345171053935506,0.1788216111452775,7.926119378085544,-0.064844350523546,-0.1186807103718603,0.039894077488105,-5.195770482868426,6.360000133514404,-1.7940000295639038,0.4,SDSS+LAM
-27.18530198397828,-0.4650405111918954,7.932599881027667,-0.71008507186412,1.4030512398049853,0.0103110821632652,-12.168772003749964,6.481902122497559,-2.477380990982056,0.4,SDSS+LAM
-27.353279686201606,-0.0450349153928972,7.925792038870026,-0.2886286289808434,-0.0876932837405854,0.0703046582322587,29.09068152250174,8.767911911010742,-2.2004740238189697,0.4,SDSS+LAM
-27.758015611533946,-0.0658910515952188,7.909618920796436,-0.3055999876339396,-0.1011469297510307,0.4638797085406045,11.468685488396671,10.827739715576172,-2.4296278953552246,0.4,SDSS+LAM
-28.209552723139492,0.2880917953246573,7.891957643879079,0.0533382582399017,-0.0870876274297076,0.3327206884395829,-20.466123605358604,13.497879981994627,-1.743311047554016,0.4,SDSS+LAM
-28.38851152253505,0.2541482860519276,7.885068852618096,0.0215319774493308,-0.06056273388839,0.2586757948684103,-8.105854180775566,5.682065010070801,-2.488434076309204,0.4,SDSS+LAM
-26.570240022273527,-2.796079097164,7.958008113101634,-3.0455880742746952,0.1378604470003859,-0.1229257441552619,14.102490886844052,9.90999984741211,-2.0840001106262207,0.4,SDSS+LAM
-28.37101540938854,-0.0821773482890119,7.885739573321308,-0.3150068228238596,0.0434449984168114,0.0430390568757447,2.545668855136512,6.724523067474365,-2.0736119747161865,0.4,SDSS+LAM
-28.681898223639894,0.1274884363978007,7.873910991911709,-0.1014201861121346,0.0123061605046697,0.0753600442429263,-4.755970997176178,3.918018102645874,-2.270447015762329,0.4,SDSS+LAM
-28.57892995315938,-0.0522137752341453,7.877807837554283,-0.2824520090425652,0.0580453246449677,0.1988564860732874,-11.974468014018782,6.260134220123291,-2.2139079570770264,0.4,SDSS+LAM
-28.731915832079476,-0.0022584654957544,7.872025538075285,-0.2305103392500771,-0.0143078136576493,-0.3593996848046966,24.457406518119623,14.88243007659912,-2.40605092048645,0.4,SDSS+LAM
-28.81737543496529,0.0426383370829229,7.868815357373048,-0.1844751514523874,0.0109284162323843,-0.0990241217575506,0.1946582661106788,4.442687034606934,-2.319087028503418,0.4,SDSS+LAM
-28.99390237839003,0.1336001511803126,7.862229373629021,-0.0910978755029161,-0.0411485802858955,-0.1655303132846783,-0.7967168904296926,9.094847679138184,-2.1054630279541016,0.4,SDSS+LAM
-28.930315721093365,0.0111488170889538,7.864594721149634,-0.2144291196496417,-0.0407115252330427,0.1514291188703824,-14.985732596737222,10.175259590148926,-2.348923921585083,0.4,SDSS+LAM
-28.846485214109883,1.292586593796134,7.867725134809423,1.0658655178985967,-1.4284186976064763,0.3405183265161886,5.976885111949642,5.538095951080322,-2.131031036376953,0.4,SDSS+LAM
-32.7663284673442,3.5775913269808632,7.73574108529071,3.420956239109727,-0.3895373909890338,0.0030795683957149,-16.47264438641391,8.943243026733398,-2.0728890895843506,0.4,SDSS+LAM
-29.04628311286353,0.1357507901138626,7.860286775655351,-0.0882141686244127,-0.0048973371548033,0.1732304386625316,3.305727809845706,8.10517406463623,-2.0158920288085938,0.4,SDSS+LAM
-29.367986978103534,-0.0836910759604435,7.848472743253906,-0.3029944938007589,-0.1438753069990124,-0.5299189329511036,-16.623781555405742,9.118165969848633,-2.1244919300079346,0.4,SDSS+LAM
-29.693571185161737,0.0805514484860641,7.836719975393609,-0.1337654680137355,0.0111786266774336,0.0671240955604769,-3.93658537975206,11.869759559631348,-2.095235109329224,0.4,SDSS+LAM
-29.84702232971628,0.0601456592423646,7.831251602298472,-0.1517314171656308,-0.29069786754867,0.1231117841783945,-6.114990594326429,12.731080055236816,-2.2997961044311523,0.4,SDSS+LAM
-29.864822683085546,0.0788149914624655,7.8306202010905555,-0.132775450458273,-0.2957068923825883,0.3046292621456629,1.893879076787201,6.96073579788208,-2.3862979412078857,0.4,SDSS+LAM
-30.801071381966416,1.5350307921617934,7.798265035064091,1.3395064998790904,-0.0607846190600813,0.2714132724548906,6.416615291039271,10.16172981262207,-2.563383102416992,0.4,SDSS+LAM
-30.65749826506492,0.4511730194266698,7.803118141175944,0.2530652578624729,-1.581347019516496,-0.2700141550955784,12.910982851903292,5.753575801849365,-2.1528899669647217,0.4,SDSS+LAM
-29.34531196984139,-0.6343480525730766,7.849298878941767,-0.853988844869715,-0.2946678724106597,-1.1267670097151938,-5.177798157548253,5.148489952087402,-1.2144110202789309,0.4,SDSS+LAM
-29.779932809942984,-0.2342136306097255,7.833636826630167,-0.4471643166846194,-0.1629158130401959,0.0023908321198667,-1.635964526390552,5.219511032104492,-1.977198958396912,0.4,SDSS+LAM
-30.021862452066987,0.0205484441693591,7.825076161633505,-0.1884813119842955,-0.2135248731829788,0.1985009473032724,-7.729079982678016,5.952387809753418,-2.2823610305786133,0.4,SDSS+LAM
-30.081155495130417,-0.0189628765736922,7.822995217878383,-0.2270111007341184,-0.2037635112292433,0.0032628816517079,21.14558519546665,10.231789588928224,-2.1571710109710693,0.4,SDSS+LAM
-30.738913343173515,0.4388793090433521,7.800361312929841,0.2422315212786109,-0.0206558999287063,0.1868946385943804,-24.49747858640894,12.022089958190918,-2.0573480129241943,0.4,SDSS+LAM
-31.218690661417487,1.2757763432643257,7.784370795970478,1.0879912992224494,-0.0573121220079038,0.1044879764469262,9.614548775111205,4.16983699798584,-2.0284619331359863,0.4,SDSS+LAM
-32.32326458540617,2.3552795922160343,7.749205472784792,2.1893811053201158,1.4523440293663148,-1.996175698231227,14.978525030115833,3.092499017715454,-1.9531430006027224,0.4,SDSS+LAM
-32.80861720846295,2.4196564931633797,7.734475033383495,2.263917794383475,1.446346044158032,-0.7236252897788213,-16.18675282432301,9.449999809265137,-0.7749999761581421,0.4,SDSS+LAM
-32.485646209520496,1.5250649653363515,7.744228411381431,1.3625333008472087,0.0348769776918018,0.0128241495005055,-4.568054620148473,6.281293869018555,-2.473630905151367,0.4,SDSS+LAM
-31.57193436780888,0.0002423813439647,7.772875631204989,-0.180752768296711,-0.2341017868208261,-0.0215514073046377,-7.610666506530713,13.66195011138916,-2.1125779151916504,0.4,SDSS+LAM
-32.37612058162134,1.1806375067657706,7.74758002174356,1.015831199868375,-0.1876138774545586,-0.1756212558067908,-0.3317612041386155,4.806739807128906,-1.9387120008468628,0.4,SDSS+LAM
-33.02462194036684,1.5354441373851733,7.728059932602525,1.384314602842598,-0.1687593397111904,-0.1446198216370788,11.49327399207136,7.458908081054687,-2.8117458820343018,0.4,SDSS+LAM
-36.20701786140064,7.213784976966787,7.643449012675492,7.133900846469645,0.4394063782176562,-1.5942967680659264,11.17208635461089,6.670000076293945,-0.9679999947547911,0.4,SDSS+LAM
-36.63926444858637,8.97985721219288,7.633369269613431,8.909717091612013,1.4097654939272442,0.5747860942295379,9.863236646417832,4.5472612380981445,-1.6617889404296875,0.4,SDSS+LAM
-33.680116153108585,4.677068634857508,7.709120158677898,4.540202685963874,-1.5203228847544563,-0.1505473575757477,18.766855121110204,6.3093438148498535,-2.4415268898010254,0.4,SDSS+LAM
-33.35939855241023,1.3262430691225346,7.718287956976395,1.182350427061737,-0.2642059594169055,0.0303839788148307,7.637038905251074,9.332853317260742,-2.4277689456939697,0.4,SDSS+LAM
-33.57196817920612,1.3779796201659045,7.712190446361085,1.2387348513791858,-0.0049252390357654,0.0458320551416938,-1.2685878777527222,14.649999618530272,-1.8289999961853027,0.4,SDSS+LAM
-38.04581060764421,6.448937205032675,7.602871812463865,6.409714778348387,0.5178989243322034,0.1363377881286028,-1.458171278523288,9.739999771118164,-1.6510000228881836,0.4,SDSS+LAM
-38.94670405970236,6.738432668507872,7.585174796216767,6.717983293371122,1.7205527679386368,0.0455204271929909,-19.14547344307156,9.579999923706056,-1.3919999599456787,0.4,SDSS+LAM
-41.41779210122991,6.553157440921631,7.543908305271614,6.577819031408577,-1.1164216381689007,1.7064767218972436,11.867629591149672,9.130000114440918,-1.184999942779541,0.4,SDSS+LAM
-82.03974536371231,-1.9358932990157027,8.397002478901841,0.5492118373705941,0.3194047619529794,0.329615388222483,1.1096963517967993,7.76140022277832,-2.16016697883606,0.4,SDSS+LAM
-81.91992253489775,-1.9460968631019284,8.389770307764564,0.530029422523588,-0.1340493309261567,0.0598593118847731,12.43095484023111,3.5591540336608887,-1.9132050275802608,0.4,SDSS+LAM
-84.51414213218116,-4.879169249656438,8.553922918002225,-2.2155740599817397,0.9465342421823886,-1.8753890435049427,-22.41778637694985,9.100194931030272,-1.73786199092865,0.4,SDSS+LAM
-81.36634010848604,-2.35961103724807,8.3567886480861,0.0746711254988921,0.3482167372989124,0.5935727819798426,-0.9516041908801044,11.560830116271973,-2.540807008743286,0.4,SDSS+LAM
-81.47068647451184,-2.6969963915759743,8.36295144985317,-0.2547823397948057,-0.1297760835442414,0.5516149980051475,12.247750339553832,9.685866355895996,-2.413088083267212,0.4,SDSS+LAM
-79.51963420703949,7.128319605316621,8.251810728049964,9.419097564649435,0.1478107269390953,-0.4092990803649534,25.02126492188205,13.923480033874512,-2.705821990966797,0.4,SDSS+LAM
-80.37948725777717,-1.7643444113602895,8.2997330357108,0.5939556040295944,0.6691861104991332,0.5363298552128459,-5.493161777599937,11.809100151062012,-2.1475090980529785,0.4,SDSS+LAM
-75.02613018700791,-1.6196898813615823,8.02752017767059,0.3035243731037964,0.0098981676336524,0.0909954391280696,2.5143389219748684,8.610709190368652,-2.5804460048675537,0.4,SDSS+LAM
-74.30354357145715,-3.655387767539961,7.99541350128098,-1.7927924487558964,0.1382177662827999,0.5927102203944135,-13.87087293798234,11.99958038330078,-1.7033309936523438,0.4,SDSS+LAM
-73.20243374243294,-2.6414271116309536,7.948529021083424,-0.8715730271757229,1.725040974553811,-1.8506276509490327,-3.386484609859636,4.057474136352539,-1.6766669750213623,0.4,SDSS+LAM
-70.79064746166544,-0.9902592807644258,7.854273261474091,0.5761512127209768,0.2096399269134545,0.0137738774694335,-8.119092258778807,14.458219528198242,-2.355933904647827,0.4,SDSS+LAM
-69.63028945461807,5.957749947282309,7.812964179946584,7.426797092531704,-0.761210768650975,0.0506396418888096,1.6209240080055023,12.489669799804688,-2.213789939880371,0.4,SDSS+LAM
-70.48951091117897,1.359096051285781,7.843303602803048,2.90018222435874,0.1510636346280813,-0.3613765529283957,8.198256561886218,4.282505035400391,-1.6212650537490845,0.4,SDSS+LAM
-68.71006007840546,-1.217476151756513,7.782033274007788,0.174892499201605,0.9920489386949544,-0.1861474603223509,-27.1190561619255,5.862290859222412,-2.0355920791625977,0.4,SDSS+LAM
-67.80875114233713,-1.1273117325401043,7.753288043609155,0.1905838391827745,0.3090429268860326,0.2185274054302732,-4.390433731478765,3.775486946105957,-2.3756721019744877,0.4,SDSS+LAM
-68.28493197716654,-2.160934340425911,7.768284700089458,-0.8037799949186155,1.135192844378384,0.0766471726156402,-1.2041726536680102,10.517290115356444,-2.0905919075012207,0.4,SDSS+LAM
-65.29125190527537,-0.5799213017071728,7.680988389460626,0.5345460633975435,1.1751929786298687,-1.2999764484752332,-28.08891920456947,10.050000190734863,-1.1050000190734863,0.4,SDSS+LAM
-59.10764665910013,8.938713345556145,7.551796097329901,9.60003386264372,0.785413823360491,-1.209172808382169,-28.7304288341988,2.5541210174560547,-1.37362802028656,0.4,SDSS+LAM
-59.06085232450441,9.72986289481388,7.551074279574958,10.38809443696718,1.1909294535714992,0.5731741586769359,19.153474548879032,3.171044111251831,-1.1063560247421265,0.4,SDSS+LAM
